Month,City,State,Sales,Marketing_Spend,Customer_Count,Product_Category,Email
2023-11-01,Jaipur,Rajasthan,29878,2790,106,Grocery,[email]
2022-09-01,Delhi,Delhi,43635,4706,270,Home Decor,[email]
2022-04-01,Lucknow,Uttar Pradesh,48832,2540,453,Electronics,[email]
2024-05-01,Delhi,Delhi,56112,6382,297,Clothing,[email]
2021-02-01,Kolkata,West Bengal,59156,4038,114,Electronics,[email]
2021-08-01,Jaipur,Rajasthan,80967,8688,125,Clothing,[email]
2022-05-01,Jaipur,Rajasthan,50492,3053,79,Electronics,[email]
2024-07-01,Ahmedabad,Gujarat,53594,4508,195,Books,[email]
2023-12-01,Bengaluru,Karnataka,45115,6624,288,Grocery,[email]
2023-05-01,Bhopal,Madhya Pradesh,40122,3245,262,Books,[email]
2022-05-01,Bhopal,Madhya Pradesh,20288,1252,276,Clothing,[email]
2021-02-01,Ahmedabad,Gujarat,60347,7650,424,Books,[email]
2024-12-01,Delhi,Delhi,49411,4847,210,Electronics,[email]
2021-03-01,Mumbai,Maharashtra,30943,4338,70,Books,[email]
2023-04-01,Hyderabad,Telangana,73451,4023,66,Electronics,[email]
2023-11-01,Bengaluru,Karnataka,27395,1649,487,Grocery,[email]
2023-12-01,Bhopal,Madhya Pradesh,46041,3385,494,Clothing,[email]
2024-10-01,Delhi,Delhi,54207,5641,238,Electronics,[email]
2022-08-01,Lucknow,Uttar Pradesh,47675,3129,125,Clothing,[email]
2021-08-01,Kolkata,West Bengal,51935,2928,492,Electronics,[email]
2023-12-01,Hyderabad,Telangana,43004,4167,67,Home Decor,[email]
2021-01-01,Kolkata,West Bengal,45533,2593,417,Electronics,[email]
2023-12-01,Ahmedabad,Gujarat,39913,2513,108,Books,[email]
2021-05-01,Ahmedabad,Gujarat,74722,5616,103,Home Decor,[email]
2024-10-01,Bengaluru,Karnataka,76140,9232,341,Clothing,[email]
2021-02-01,Kolkata,West Bengal,42013,3924,97,Clothing,[email]
2023-07-01,Chennai,Tamil Nadu,45320,6427,183,Books,[email]
2024-08-01,Jaipur,Rajasthan,41913,2149,178,Clothing,[email]
2023-05-01,Hyderabad,Telangana,49474,4167,261,Books,[email]
2024-02-01,Chennai,Tamil Nadu,51492,7308,238,Grocery,[email]
2021-04-01,Bhopal,Madhya Pradesh,84559,5883,181,Clothing,[email]
2023-04-01,Ahmedabad,Gujarat,64410,4502,154,Electronics,[email]
2024-07-01,Jaipur,Rajasthan,43230,2351,96,Clothing,[email]
2021-12-01,Mumbai,Maharashtra,50262,6197,177,Clothing,[email]
2021-07-01,Mumbai,Maharashtra,19937,2241,106,Grocery,[email]
2024-09-01,Hyderabad,Telangana,8905,1258,228,Home Decor,[email]
2023-09-01,Ahmedabad,Gujarat,26256,2263,480,Electronics,[email]
2021-02-01,Hyderabad,Telangana,42420,3837,62,Books,[email]
2024-08-01,Hyderabad,Telangana,65442,9022,297,Clothing,[email]
2024-06-01,Delhi,Delhi,56071,3259,121,Electronics,[email]
2021-09-01,Kolkata,West Bengal,66188,9145,239,Electronics,[email]
2024-04-01,Bhopal,Madhya Pradesh,48034,3788,81,Clothing,[email]
2024-10-01,Delhi,Delhi,55277,6875,428,Electronics,[email]
2022-09-01,Chennai,Tamil Nadu,32609,2232,141,Books,[email]
2021-12-01,Lucknow,Uttar Pradesh,37551,5526,142,Electronics,[email]
2021-12-01,Hyderabad,Telangana,34222,4969,463,Clothing,[email]
2021-05-01,Bhopal,Madhya Pradesh,60801,4353,430,Books,[email]
2024-11-01,Hyderabad,Telangana,57480,5956,439,Clothing,[email]
2022-12-01,Ahmedabad,Gujarat,50998,6994,141,Clothing,[email]
2021-07-01,Hyderabad,Telangana,44197,2830,479,Electronics,[email]
2024-08-01,Hyderabad,Telangana,49211,3985,484,Books,[email]
2023-02-01,Hyderabad,Telangana,56022,4644,418,Grocery,[email]
2022-04-01,Lucknow,Uttar Pradesh,37978,4918,286,Clothing,[email]
2023-01-01,Ahmedabad,Gujarat,46896,5843,223,Clothing,[email]
2024-08-01,Bhopal,Madhya Pradesh,49366,6791,133,Clothing,[email]
2024-12-01,Jaipur,Rajasthan,44690,4628,269,Electronics,[email]
2022-06-01,Bengaluru,Karnataka,32230,2371,386,Clothing,[email]
2021-01-01,Hyderabad,Telangana,62324,7320,386,Electronics,[email]
2021-12-01,Ahmedabad,Gujarat,28004,2365,349,Electronics,[email]
2023-02-01,Lucknow,Uttar Pradesh,71185,9715,184,Books,[email]
2023-04-01,Bengaluru,Karnataka,60356,7541,410,Clothing,[email]
2022-08-01,Hyderabad,Telangana,29781,1741,124,Books,[email]
2021-04-01,Delhi,Delhi,36308,5037,160,Electronics,[email]
2023-05-01,Delhi,Delhi,59253,3992,478,Grocery,[email]
2023-08-01,Ahmedabad,Gujarat,54304,5235,178,Home Decor,[email]
2023-03-01,Ahmedabad,Gujarat,59996,7877,399,Clothing,[email]
2024-02-01,Kolkata,West Bengal,54631,5915,370,Home Decor,inaaya [email]
2024-03-01,Chennai,Tamil Nadu,48352,4783,129,Home Decor,[email]
2024-06-01,Ahmedabad,Gujarat,29376,2269,427,Home Decor,[email]
2024-12-01,Delhi,Delhi,55488,5953,121,Electronics,[email]
2024-05-01,Chennai,Tamil Nadu,39691,2444,393,Clothing,[email]
2024-11-01,Bengaluru,Karnataka,70779,4185,160,Electronics,[email]
2022-10-01,Bengaluru,Karnataka,62967,5832,81,Electronics,[email]
2021-02-01,Hyderabad,Telangana,40131,2267,190,Books,[email]
2023-01-01,Bengaluru,Karnataka,40099,2461,352,Electronics,[email]
2023-07-01,Ahmedabad,Gujarat,37885,4536,79,Clothing,[email]
2023-10-01,Chennai,Tamil Nadu,55687,5659,247,Grocery,[email]
2023-02-01,Bhopal,Madhya Pradesh,42558,3497,168,Home Decor,[email]
2023-12-01,Jaipur,Rajasthan,25969,2609,237,Home Decor,[email]
2024-07-01,Ahmedabad,Gujarat,53172,4442,256,Grocery,[email]
2023-02-01,Hyderabad,Telangana,48313,6251,61,Home Decor,[email]
2021-09-01,Lucknow,Uttar Pradesh,52463,5169,316,Clothing,[email]
2023-12-01,Ahmedabad,Gujarat,39206,2322,296,Clothing,[email]
2022-07-01,Bhopal,Madhya Pradesh,34995,4045,140,Electronics,[email]
2023-09-01,Kolkata,West Bengal,59211,4398,436,Clothing,[email]
2021-11-01,Lucknow,Uttar Pradesh,29799,2610,456,Electronics,[email]
2023-11-01,Mumbai,Maharashtra,62450,6343,318,Clothing,[email]
2022-01-01,Chennai,Tamil Nadu,46380,3050,285,Home Decor,[email]
2024-07-01,Delhi,Delhi,47427,5814,386,Clothing,[email]
2022-04-01,Bhopal,Madhya Pradesh,75685,4979,231,Electronics,[email]
2021-06-01,Mumbai,Maharashtra,52161,7789,498,Home Decor,[email]
2022-12-01,Lucknow,Uttar Pradesh,37738,5098,374,Grocery,[email]
2022-01-01,Delhi,Delhi,30520,3983,392,Clothing,[email]
2021-10-01,Bengaluru,Karnataka,62190,7678,340,Grocery,[email]
2024-08-01,Lucknow,Uttar Pradesh,56193,7321,228,Electronics,[email]
2022-04-01,Delhi,Delhi,41129,2383,318,Grocery,[email]
2021-08-01,Chennai,Tamil Nadu,47102,6472,74,Books,[email]
2021-12-01,Bengaluru,Karnataka,28911,3821,304,Electronics,[email]
2022-07-01,Ahmedabad,Gujarat,33604,2630,118,Home Decor,[email]
2024-11-01,Lucknow,Uttar Pradesh,66760,9600,170,Electronics,[email]
2024-11-01,Ahmedabad,Gujarat,71020,6248,186,Books,[email]
2023-09-01,Delhi,Delhi,10112,973,339,Home Decor,[email]
2022-05-01,Chennai,Tamil Nadu,60936,6613,135,Books,[email]
2024-06-01,Bhopal,Madhya Pradesh,45697,4086,185,Clothing,[email]
2023-04-01,Lucknow,Uttar Pradesh,43046,6403,50,Clothing,[email]
2024-07-01,Lucknow,Uttar Pradesh,55005,4181,85,Electronics,[email]
2022-06-01,Ahmedabad,Gujarat,53483,4340,56,Books,[email]
2024-09-01,Mumbai,Maharashtra,52500,3258,255,Home Decor,[email]
2023-08-01,Hyderabad,Telangana,61795,8926,57,Grocery,[email]
2024-07-01,Lucknow,Uttar Pradesh,33098,2344,412,Books,[email]
2021-01-01,Mumbai,Maharashtra,43412,4947,129,Clothing,[email]
2024-09-01,Delhi,Delhi,36009,5337,300,Grocery,[email]
2022-08-01,Mumbai,Maharashtra,83851,9003,165,Grocery,[email]
2023-12-01,Bengaluru,Karnataka,69470,6658,178,Home Decor,[email]
2023-05-01,Delhi,Delhi,47708,3348,382,Books,[email]
2024-12-01,Delhi,Delhi,57440,7038,226,Clothing,[email]
2021-01-01,Mumbai,Maharashtra,37916,2302,421,Clothing,[email]
2022-08-01,Bhopal,Madhya Pradesh,79154,11442,124,Books,[email]
2024-11-01,Jaipur,Rajasthan,37800,5004,72,Home Decor,[email]
2023-03-01,Lucknow,Uttar Pradesh,62321,5322,218,Grocery,[email]
2021-07-01,Lucknow,Uttar Pradesh,22636,2881,464,Clothing,[email]
2023-01-01,Jaipur,Rajasthan,46788,6072,106,Home Decor,yuvraj [email]
2023-09-01,Chennai,Tamil Nadu,60800,7974,355,Clothing,[email]
2024-05-01,Mumbai,Maharashtra,32403,4146,407,Home Decor,[email]
2021-10-01,Delhi,Delhi,55896,3336,350,Home Decor,[email]
2023-01-01,Ahmedabad,Gujarat,55084,7072,296,Electronics,[email]
2024-07-01,Lucknow,Uttar Pradesh,65457,3981,271,Electronics,[email]
2022-04-01,Ahmedabad,Gujarat,42182,3177,293,Clothing,[email]
2024-06-01,Jaipur,Rajasthan,39387,4321,468,Books,[email]
2021-05-01,Chennai,Tamil Nadu,16649,1695,395,Grocery,[email]
2022-04-01,Jaipur,Rajasthan,45316,3293,479,Grocery,[email]
2021-11-01,Chennai,Tamil Nadu,25076,2489,387,Clothing,[email]
2024-01-01,Chennai,Tamil Nadu,52891,6499,326,Electronics,[email]
2021-02-01,Jaipur,Rajasthan,42216,3096,473,Grocery,[email]
2022-09-01,Lucknow,Uttar Pradesh,45865,5705,368,Books,yuvraj [email]
2022-08-01,Hyderabad,Telangana,54134,3763,174,Books,[email]
2022-03-01,Kolkata,West Bengal,64114,9560,224,Grocery,[email]
2024-01-01,Bengaluru,Karnataka,49486,7137,362,Home Decor,[email]
2021-09-01,Jaipur,Rajasthan,61310,6066,162,Clothing,[email]
2022-12-01,Delhi,Delhi,47606,5162,179,Books,[email]
2023-01-01,Bengaluru,Karnataka,48228,7160,430,Home Decor,[email]
2024-10-01,Kolkata,West Bengal,45984,4314,274,Grocery,[email]
2024-07-01,Kolkata,West Bengal,65255,7918,109,Electronics,[email]
2024-02-01,Chennai,Tamil Nadu,25514,1955,222,Electronics,[email]
2023-07-01,Mumbai,Maharashtra,69290,8437,278,Home Decor,[email]
2024-03-01,Bhopal,Madhya Pradesh,78438,11691,432,Books,[email]
2023-09-01,Bengaluru,Karnataka,53692,4252,434,Books,[email]
2021-03-01,Chennai,Tamil Nadu,38868,5119,374,Home Decor,[email]
2022-10-01,Bengaluru,Karnataka,38829,3579,401,Books,[email]
2023-03-01,Jaipur,Rajasthan,39581,5787,214,Books,[email]
2022-08-01,Bhopal,Madhya Pradesh,50459,6480,185,Clothing,[email]
2024-08-01,Chennai,Tamil Nadu,40346,4908,329,Grocery,[email]
2023-06-01,Mumbai,Maharashtra,35531,4634,131,Electronics,[email]
2023-09-01,Delhi,Delhi,43630,3256,448,Clothing,[email]
2022-12-01,Jaipur,Rajasthan,49121,3133,313,Clothing,[email]
2021-09-01,Ahmedabad,Gujarat,16978,1800,410,Grocery,[email]
2021-06-01,Jaipur,Rajasthan,38009,5683,252,Books,[email]
2022-01-01,Bhopal,Madhya Pradesh,50057,6127,143,Home Decor,[email]
2021-06-01,Jaipur,Rajasthan,72800,3717,432,Clothing,[email]
2024-07-01,Lucknow,Uttar Pradesh,16167,2321,118,Clothing,[email]
2024-12-01,Hyderabad,Telangana,26888,2991,85,Home Decor,[email]
2023-10-01,Ahmedabad,Gujarat,11258,1307,473,Home Decor,[email]
2021-10-01,Bhopal,Madhya Pradesh,28639,3679,409,Home Decor,[email]
2021-06-01,Chennai,Tamil Nadu,43199,5361,151,Electronics,[email]
2024-01-01,Hyderabad,Telangana,35531,4738,301,Clothing,[email]
2024-10-01,Delhi,Delhi,37603,2435,211,Clothing,[email]
2022-11-01,Chennai,Tamil Nadu,67053,4252,106,Home Decor,[email]
2022-06-01,Kolkata,West Bengal,37275,4192,400,Clothing,[email]
2021-02-01,Lucknow,Uttar Pradesh,59650,6489,312,Grocery,[email]
2024-10-01,Ahmedabad,Gujarat,66724,7068,194,Clothing,[email]
2024-10-01,Chennai,Tamil Nadu,42346,2669,402,Grocery,[email]
2024-10-01,Lucknow,Uttar Pradesh,66900,3678,248,Electronics,[email]
2023-09-01,Bengaluru,Karnataka,63137,3695,208,Grocery,[email]
2021-06-01,Hyderabad,Telangana,55741,7334,495,Books,[email]
2022-03-01,Lucknow,Uttar Pradesh,56159,4148,122,Home Decor,[email]
2021-08-01,Chennai,Tamil Nadu,30732,2158,417,Clothing,[email]
2022-07-01,Ahmedabad,Gujarat,34082,3834,152,Books,[email]
2022-02-01,Bengaluru,Karnataka,44008,2924,65,Home Decor,[email]
2021-09-01,Mumbai,Maharashtra,36308,3504,235,Grocery,[email]
2023-04-01,Mumbai,Maharashtra,29250,3240,341,Books,[email]
2024-11-01,Lucknow,Uttar Pradesh,75110,9519,403,Home Decor,[email]
2024-10-01,Lucknow,Uttar Pradesh,50779,5988,266,Electronics,[email]
2021-02-01,Kolkata,West Bengal,74893,5495,72,Electronics,[email]
2022-02-01,Bengaluru,Karnataka,24820,1835,162,Home Decor,[email]
2024-01-01,Lucknow,Uttar Pradesh,56039,3933,289,Home Decor,[email]
2021-12-01,Kolkata,West Bengal,64209,7018,91,Electronics,[email]
2021-07-01,Kolkata,West Bengal,50158,6019,382,Grocery,[email]
2023-09-01,Chennai,Tamil Nadu,57153,4576,93,Electronics,[email]
2023-05-01,Kolkata,West Bengal,49260,5644,448,Books,[email]
2024-01-01,Mumbai,Maharashtra,61718,5852,430,Books,[email]
2022-02-01,Kolkata,West Bengal,44439,3590,84,Clothing,[email]
2021-11-01,Ahmedabad,Gujarat,55562,4895,248,Clothing,[email]
2024-12-01,Bhopal,Madhya Pradesh,35180,5173,69,Grocery,[email]
2021-03-01,Hyderabad,Telangana,36539,3328,459,Electronics,[email]
2024-01-01,Delhi,Delhi,49649,3155,182,Electronics,[email]
2024-07-01,Bhopal,Madhya Pradesh,64957,9139,305,Clothing,[email]
2023-06-01,Ahmedabad,Gujarat,43905,5665,432,Electronics,[email]
2022-09-01,Lucknow,Uttar Pradesh,49765,5254,150,Electronics,[email]
2024-10-01,Bhopal,Madhya Pradesh,52855,3230,366,Home Decor,[email]
2022-06-01,Lucknow,Uttar Pradesh,33739,2388,269,Electronics,[email]
2024-07-01,Kolkata,West Bengal,61577,4078,58,Grocery,[email]
2024-04-01,Lucknow,Uttar Pradesh,33538,4308,337,Home Decor,[email]
2024-09-01,Mumbai,Maharashtra,48916,7008,341,Electronics,[email]
2024-12-01,Kolkata,West Bengal,48528,5982,63,Electronics,[email]
2024-07-01,Bengaluru,Karnataka,69917,6887,296,Clothing,[email]
2021-03-01,Bhopal,Madhya Pradesh,45210,6311,211,Electronics,[email]
2021-06-01,Bengaluru,Karnataka,43665,4657,363,Grocery,[email]
2021-05-01,Bengaluru,Karnataka,53772,3458,67,Books,[email]
2024-10-01,Mumbai,Maharashtra,34662,3223,66,Grocery,[email]
2024-04-01,Bengaluru,Karnataka,54722,3686,388,Grocery,[email]
2024-06-01,Chennai,Tamil Nadu,54295,5327,347,Electronics,[email]
2022-04-01,Hyderabad,Telangana,62788,7085,394,Grocery,[email]
2022-05-01,Jaipur,Rajasthan,49745,5874,347,Grocery,[email]
2021-10-01,Bhopal,Madhya Pradesh,52129,2808,349,Clothing,[email]
2024-05-01,Lucknow,Uttar Pradesh,37435,3834,213,Home Decor,[email]
2023-04-01,Hyderabad,Telangana,73539,10326,69,Home Decor,[email]
2022-07-01,Delhi,Delhi,62304,7392,101,Books,[email]
2023-01-01,Kolkata,West Bengal,52345,7002,178,Clothing,[email]
2022-10-01,Bengaluru,Karnataka,32242,3222,106,Books,[email]
2021-09-01,Bhopal,Madhya Pradesh,53358,6913,89,Electronics,[email]
2022-03-01,Chennai,Tamil Nadu,75224,10334,110,Clothing,[email]
2021-05-01,Bengaluru,Karnataka,43278,6206,149,Electronics,[email]
2021-10-01,Ahmedabad,Gujarat,53124,5269,492,Home Decor,[email]
2022-11-01,Chennai,Tamil Nadu,39658,3889,260,Electronics,[email]
2024-05-01,Delhi,Delhi,37039,2395,426,Clothing,[email]
2023-04-01,Lucknow,Uttar Pradesh,50172,4782,280,Books,[email]
2024-06-01,Ahmedabad,Gujarat,46749,4266,450,Clothing,[email]
2022-01-01,Ahmedabad,Gujarat,57084,5861,403,Books,[email]
2023-02-01,Bengaluru,Karnataka,62985,5786,99,Grocery,[email]
2021-02-01,Bengaluru,Karnataka,51466,4789,253,Books,[email]
2021-11-01,Jaipur,Rajasthan,66194,4140,118,Books,[email]
2024-06-01,Ahmedabad,Gujarat,56807,5567,251,Electronics,[email]
2022-03-01,Hyderabad,Telangana,30451,4355,282,Grocery,[email]
2021-04-01,Mumbai,Maharashtra,48891,4081,131,Grocery,[email]
2023-04-01,Ahmedabad,Gujarat,59122,5167,117,Grocery,[email]
2022-07-01,Delhi,Delhi,56339,4209,484,Home Decor,[email]
2021-01-01,Hyderabad,Telangana,56497,3063,273,Home Decor,[email]
2022-01-01,Chennai,Tamil Nadu,57820,6852,112,Home Decor,[email]
2022-06-01,Lucknow,Uttar Pradesh,37189,3535,388,Grocery,[email]
2022-10-01,Lucknow,Uttar Pradesh,65516,9589,227,Grocery,[email]
2024-10-01,Kolkata,West Bengal,31054,3183,459,Clothing,[email]
2022-10-01,Bengaluru,Karnataka,70837,6480,325,Grocery,[email]
2023-04-01,Mumbai,Maharashtra,58744,6138,333,Clothing,[email]
2022-03-01,Lucknow,Uttar Pradesh,43940,2721,265,Electronics,[email]
2024-06-01,Ahmedabad,Gujarat,38576,3654,373,Grocery,[email]
2021-12-01,Lucknow,Uttar Pradesh,82008,7044,365,Grocery,[email]
2022-05-01,Delhi,Delhi,26441,1613,278,Grocery,[email]
2021-02-01,Mumbai,Maharashtra,84046,5248,146,Home Decor,[email]
2024-06-01,Hyderabad,Telangana,45986,3412,447,Electronics,ahana [email]
2024-06-01,Jaipur,Rajasthan,66166,8930,499,Home Decor,[email]
2024-06-01,Kolkata,West Bengal,72774,10383,101,Books,[email]
2024-03-01,Chennai,Tamil Nadu,29986,3431,312,Electronics,[email]
2024-08-01,Mumbai,Maharashtra,30261,4386,392,Books,[email]
2024-01-01,Mumbai,Maharashtra,83890,12430,462,Clothing,[email]
2024-05-01,Jaipur,Rajasthan,46121,4731,100,Home Decor,[email]
2022-09-01,Bengaluru,Karnataka,50764,3157,368,Books,[email]
2023-02-01,Chennai,Tamil Nadu,60154,5333,447,Books,[email]
2024-02-01,Lucknow,Uttar Pradesh,43844,2254,94,Electronics,[email]
2021-09-01,Ahmedabad,Gujarat,24860,3690,441,Grocery,[email]
2024-11-01,Lucknow,Uttar Pradesh,26744,2944,290,Home Decor,[email]
2022-07-01,Delhi,Delhi,61599,3823,128,Grocery,[email]
2024-12-01,Chennai,Tamil Nadu,25149,3331,327,Electronics,[email]
2023-11-01,Hyderabad,Telangana,49777,6431,347,Grocery,[email]
2021-02-01,Chennai,Tamil Nadu,30805,3034,123,Home Decor,inaaya [email]
2023-11-01,Mumbai,Maharashtra,68167,9391,74,Clothing,[email]
2021-05-01,Delhi,Delhi,48390,7077,294,Books,[email]
2023-01-01,Hyderabad,Telangana,44751,3461,153,Grocery,[email]
2022-06-01,Bengaluru,Karnataka,32291,4363,71,Electronics,[email]
2024-12-01,Mumbai,Maharashtra,58649,4414,195,Clothing,[email]
2023-05-01,Hyderabad,Telangana,86187,7169,298,Books,[email]
2023-10-01,Delhi,Delhi,61571,7133,134,Books,[email]
2024-03-01,Mumbai,Maharashtra,63591,8861,156,Electronics,[email]
2022-04-01,Lucknow,Uttar Pradesh,54049,3723,160,Grocery,[email]
2021-09-01,Lucknow,Uttar Pradesh,57406,5089,444,Electronics,[email]
2022-03-01,Kolkata,West Bengal,51119,7091,175,Clothing,[email]
2024-07-01,Jaipur,Rajasthan,39984,2897,165,Books,[email]
2024-10-01,Chennai,Tamil Nadu,34551,4499,326,Books,[email]
2022-01-01,Jaipur,Rajasthan,26828,2331,157,Home Decor,[email]
2021-10-01,Ahmedabad,Gujarat,38514,3088,180,Home Decor,[email]
2023-11-01,Hyderabad,Telangana,28074,2369,420,Clothing,[email]
2021-05-01,Kolkata,West Bengal,36692,3602,302,Grocery,[email]
2022-12-01,Mumbai,Maharashtra,64916,6071,366,Clothing,[email]
2021-05-01,Kolkata,West Bengal,65817,6539,184,Grocery,[email]
2021-04-01,Mumbai,Maharashtra,31842,2615,209,Clothing,[email]
2024-04-01,Delhi,Delhi,51904,5877,222,Electronics,[email]
2023-04-01,Jaipur,Rajasthan,52948,4290,368,Clothing,[email]
2022-04-01,Bhopal,Madhya Pradesh,44270,2631,455,Books,[email]
2021-10-01,Hyderabad,Telangana,54068,4272,305,Grocery,[email]
2021-06-01,Jaipur,Rajasthan,23662,2299,251,Clothing,[email]
2023-01-01,Ahmedabad,Gujarat,66495,3389,185,Home Decor,[email]
2022-07-01,Delhi,Delhi,22354,1922,298,Home Decor,[email]
2024-01-01,Hyderabad,Telangana,75229,9710,427,Home Decor,[email]
2022-05-01,Chennai,Tamil Nadu,52065,4015,444,Home Decor,[email]
2022-07-01,Kolkata,West Bengal,64149,5673,116,Electronics,[email]
2023-01-01,Lucknow,Uttar Pradesh,23087,1680,114,Grocery,[email]
2024-05-01,Kolkata,West Bengal,49607,3683,230,Grocery,[email]
2024-04-01,Bhopal,Madhya Pradesh,56533,3089,128,Clothing,[email]
2022-10-01,Hyderabad,Telangana,57471,4335,59,Grocery,[email]
2024-01-01,Mumbai,Maharashtra,70468,7085,469,Clothing,[email]
2024-03-01,Bengaluru,Karnataka,41149,2189,382,Clothing,[email]
2021-02-01,Bengaluru,Karnataka,42115,5241,252,Books,[email]
2022-07-01,Delhi,Delhi,62037,4940,499,Home Decor,[email]
2023-05-01,Hyderabad,Telangana,39657,4021,286,Home Decor,[email]
2021-05-01,Delhi,Delhi,24528,3569,319,Books,[email]
2021-06-01,Bengaluru,Karnataka,42237,4547,197,Grocery,[email]
2021-11-01,Lucknow,Uttar Pradesh,53667,6905,262,Books,[email]
2021-06-01,Bhopal,Madhya Pradesh,39116,5166,225,Electronics,[email]
2023-01-01,Bhopal,Madhya Pradesh,54754,4132,226,Clothing,[email]
2024-04-01,Delhi,Delhi,36369,4000,393,Clothing,[email]
2022-05-01,Mumbai,Maharashtra,53586,6151,157,Home Decor,[email]
2024-01-01,Hyderabad,Telangana,56723,7037,340,Electronics,[email]
2023-05-01,Jaipur,Rajasthan,60491,5500,340,Electronics,[email]
2024-10-01,Mumbai,Maharashtra,69528,6679,286,Clothing,[email]
2022-09-01,Delhi,Delhi,43429,3527,289,Electronics,[email]
2023-11-01,Bengaluru,Karnataka,49314,5941,355,Electronics,[email]
2024-05-01,Kolkata,West Bengal,59378,5821,348,Clothing,[email]
2021-09-01,Jaipur,Rajasthan,52414,3894,497,Home Decor,[email]
2023-03-01,Bengaluru,Karnataka,16320,2157,223,Clothing,[email]
2023-01-01,Kolkata,West Bengal,55809,6860,62,Electronics,[email]
2024-12-01,Ahmedabad,Gujarat,50496,3388,281,Clothing,[email]
2023-11-01,Hyderabad,Telangana,67682,9483,263,Books,[email]
2022-07-01,Bhopal,Madhya Pradesh,59676,8736,435,Grocery,[email]
2024-04-01,Bhopal,Madhya Pradesh,46809,2798,110,Home Decor,[email]
2021-06-01,Mumbai,Maharashtra,57056,8155,138,Home Decor,[email]
2022-02-01,Jaipur,Rajasthan,54625,5965,260,Grocery,[email]
2024-10-01,Hyderabad,Telangana,78943,7702,222,Grocery,[email]
2023-11-01,Delhi,Delhi,25356,2520,142,Books,[email]
2023-02-01,Hyderabad,Telangana,7482,1049,321,Books,[email]
2022-04-01,Hyderabad,Telangana,10166,723,173,Home Decor,[email]
2022-11-01,Mumbai,Maharashtra,63653,5046,127,Books,[email]
2022-11-01,Hyderabad,Telangana,41908,6028,495,Books,[email]
2022-09-01,Kolkata,West Bengal,71345,5777,488,Electronics,[email]
2024-10-01,Bengaluru,Karnataka,62869,4874,153,Home Decor,[email]
2021-06-01,Ahmedabad,Gujarat,43796,6288,262,Electronics,[email]
2021-10-01,Delhi,Delhi,60599,3153,356,Home Decor,[email]
2021-02-01,Ahmedabad,Gujarat,50369,5895,372,Books,[email]
2024-06-01,Kolkata,West Bengal,60421,3836,445,Home Decor,[email]
2024-06-01,Chennai,Tamil Nadu,70048,5791,470,Electronics,[email]
2021-10-01,Bengaluru,Karnataka,26956,3689,285,Grocery,[email]
2021-03-01,Bengaluru,Karnataka,49170,5971,77,Books,[email]
2021-08-01,Chennai,Tamil Nadu,36390,2793,59,Clothing,[email]
2022-03-01,Bengaluru,Karnataka,45363,6188,419,Books,[email]
2023-04-01,Jaipur,Rajasthan,54530,6828,381,Electronics,[email]
2024-10-01,Mumbai,Maharashtra,70565,6603,224,Electronics,[email]
2023-02-01,Bengaluru,Karnataka,34898,4157,387,Books,[email]
2023-08-01,Bhopal,Madhya Pradesh,42355,5964,359,Electronics,[email]
2023-05-01,Ahmedabad,Gujarat,75794,8899,261,Grocery,[email]
2024-08-01,Jaipur,Rajasthan,22554,3024,357,Clothing,[email]
