Month,City,State,Sales,Marketing_Spend,Customer_Count,Product_Category,Email
2023-10-01,Hyderabad,Telangana,47266,5659,383,Books,[email]
2024-09-01,Lucknow,Uttar Pradesh,26483,3619,455,Home Decor,[email]
2022-03-01,Kolkata,West Bengal,39354,5026,69,Books,[email]
2021-12-01,Jaipur,Rajasthan,26495,3153,282,Home Decor,[email]
2023-02-01,Jaipur,Rajasthan,36636,3877,436,Home Decor,[email]
2023-02-01,Jaipur,Rajasthan,24406,3348,340,Books,[email]
2023-08-01,Bhopal,Madhya Pradesh,23472,3261,412,Electronics,[email]
2022-08-01,Delhi,Delhi,46258,4071,325,Electronics,[email]
2021-10-01,Chennai,Tamil Nadu,78651,5403,107,Books,[email]
2022-01-01,Ahmedabad,Gujarat,34749,2992,344,Grocery,[email]
2023-07-01,Kolkata,West Bengal,40579,3697,352,Grocery,[email]
2022-11-01,Bhopal,Madhya Pradesh,49463,5816,283,Electronics,[email]
2021-04-01,Kolkata,West Bengal,39829,2241,199,Grocery,[email]
2022-09-01,Delhi,Delhi,69897,6849,228,Home Decor,[email]
2022-03-01,Ahmedabad,Gujarat,32336,4450,427,Books,[email]
2023-07-01,Mumbai,Maharashtra,32640,3458,497,Grocery,[email]
2022-11-01,Bhopal,Madhya Pradesh,28302,1988,127,Clothing,[email]
2024-12-01,Jaipur,Rajasthan,33939,2315,309,Home Decor,[email]
2024-01-01,Jaipur,Rajasthan,50774,6478,357,Grocery,[email]
2022-04-01,Bengaluru,Karnataka,39830,5467,159,Books,[email]
2022-12-01,Chennai,Tamil Nadu,50898,2624,196,Home Decor,[email]
2023-08-01,Jaipur,Rajasthan,54757,7870,313,Home Decor,[email]
2022-04-01,Lucknow,Uttar Pradesh,56658,4478,146,Clothing,[email]
2021-08-01,Bengaluru,Karnataka,52720,7662,53,Grocery,[email]
2021-03-01,Mumbai,Maharashtra,49833,5484,96,Home Decor,[email]
2022-01-01,Chennai,Tamil Nadu,67820,5095,423,Grocery,[email]
2022-03-01,Jaipur,Rajasthan,38170,4702,451,Grocery,[email]
2024-10-01,Kolkata,West Bengal,14537,1555,323,Books,[email]
2024-02-01,Mumbai,Maharashtra,34181,4352,479,Clothing,[email]
2023-02-01,Bengaluru,Karnataka,57858,6457,384,Electronics,[email]
2022-07-01,Bhopal,Madhya Pradesh,51856,2663,125,Grocery,[email]
2024-07-01,Delhi,Delhi,61331,3930,122,Electronics,[email]
2024-06-01,Ahmedabad,Gujarat,38142,2257,242,Books,[email]
2021-05-01,Chennai,Tamil Nadu,29603,2894,148,Grocery,[email]
2024-01-01,Jaipur,Rajasthan,54337,3826,298,Books,[email]
2021-10-01,Hyderabad,Telangana,37805,3249,98,Clothing,[email]
2023-02-01,Delhi,Delhi,41814,3783,159,Electronics,[email]
2021-08-01,Lucknow,Uttar Pradesh,19754,2300,318,Grocery,[email]
2023-03-01,Jaipur,Rajasthan,35057,3028,295,Clothing,[email]
2024-06-01,Lucknow,Uttar Pradesh,50973,2999,490,Clothing,[email]
2023-10-01,Hyderabad,Telangana,50555,3157,392,Grocery,[email]
2024-02-01,Jaipur,Rajasthan,41685,3839,358,Clothing,[email]
2021-07-01,Bengaluru,Karnataka,56035,3911,243,Grocery,[email]
2022-03-01,Chennai,Tamil Nadu,36665,2716,356,Books,[email]
2024-12-01,Mumbai,Maharashtra,37953,4640,352,Clothing,[email]
2024-03-01,Bengaluru,Karnataka,44530,4529,178,Electronics,[email]
2024-01-01,Chennai,Tamil Nadu,32657,4545,190,Clothing,[email]
2022-06-01,Ahmedabad,Gujarat,18950,1426,437,Grocery,[email]
2023-09-01,Ahmedabad,Gujarat,55245,5527,336,Electronics,[email]
2021-11-01,Lucknow,Uttar Pradesh,29439,2525,289,Grocery,[email]
2022-08-01,Jaipur,Rajasthan,46661,5211,314,Home Decor,[email]
2024-12-01,Chennai,Tamil Nadu,58733,4169,73,Electronics,[email]
2023-03-01,Lucknow,Uttar Pradesh,39682,2249,140,Clothing,[email]
2022-07-01,Hyderabad,Telangana,56591,5333,340,Clothing,[email]
2022-02-01,Ahmedabad,Gujarat,20814,2627,371,Clothing,[email]
2024-09-01,Mumbai,Maharashtra,18581,1758,280,Clothing,[email]
2021-11-01,Delhi,Delhi,51727,7220,104,Electronics,[email]
2022-07-01,Delhi,Delhi,49138,4104,365,Electronics,[email]
2024-03-01,Bengaluru,Karnataka,35816,3414,115,Books,[email]
2024-03-01,Bengaluru,Karnataka,48344,6883,442,Clothing,[email]
2022-09-01,Hyderabad,Telangana,49379,7053,102,Clothing,[email]
2023-08-01,Hyderabad,Telangana,56861,8399,361,Grocery,[email]
2023-11-01,Bhopal,Madhya Pradesh,44576,2381,150,Grocery,[email]
2022-11-01,Mumbai,Maharashtra,52832,3150,63,Grocery,[email]
2021-08-01,Delhi,Delhi,62852,3681,173,Electronics,[email]
2024-05-01,Kolkata,West Bengal,80211,6850,309,Electronics,[email]
2023-12-01,Hyderabad,Telangana,33509,3072,122,Home Decor,[email]
2023-03-01,Mumbai,Maharashtra,41055,2274,231,Home Decor,[email]
2021-07-01,Lucknow,Uttar Pradesh,51468,4152,116,Home Decor,[email]
2021-09-01,Mumbai,Maharashtra,50381,7541,356,Grocery,[email]
2021-12-01,Delhi,Delhi,44806,2732,283,Home Decor,[email]
2022-08-01,Bengaluru,Karnataka,37763,3133,360,Clothing,[email]
2023-12-01,Hyderabad,Telangana,49577,4039,237,Home Decor,[email]
2023-12-01,Chennai,Tamil Nadu,31208,4679,374,Electronics,[email]
2022-05-01,Ahmedabad,Gujarat,37152,3100,355,Home Decor,[email]
2021-01-01,Chennai,Tamil Nadu,47635,4743,310,Grocery,[email]
2023-01-01,Ahmedabad,Gujarat,31789,3098,50,Books,[email]
2023-02-01,Chennai,Tamil Nadu,65235,8271,185,Electronics,[email]
2023-09-01,Mumbai,Maharashtra,52348,5926,328,Home Decor,[email]
2024-11-01,Hyderabad,Telangana,58112,5619,333,Grocery,[email]
2023-12-01,Hyderabad,Telangana,63813,3652,285,Books,[email]
2023-06-01,Chennai,Tamil Nadu,36304,2554,94,Electronics,[email]
2024-07-01,Lucknow,Uttar Pradesh,40131,5036,465,Grocery,[email]
2024-10-01,Lucknow,Uttar Pradesh,54951,8101,406,Home Decor,[email]
2024-05-01,Hyderabad,Telangana,37115,2254,370,Home Decor,[email]
2021-10-01,Hyderabad,Telangana,77744,5290,418,Books,[email]
2024-02-01,Jaipur,Rajasthan,39040,2476,248,Clothing,[email]
2023-08-01,Ahmedabad,Gujarat,65327,4087,343,Home Decor,[email]
2024-11-01,Chennai,Tamil Nadu,39740,3286,107,Clothing,[email]
2023-02-01,Hyderabad,Telangana,60146,6172,347,Books,[email]
2023-05-01,Bengaluru,Karnataka,31871,4513,324,Books,[email]
2021-08-01,Kolkata,West Bengal,52661,5156,408,Books,[email]
2021-01-01,Jaipur,Rajasthan,41020,4670,187,Electronics,[email]
2021-12-01,Mumbai,Maharashtra,29329,1823,129,Home Decor,[email]
2024-01-01,Jaipur,Rajasthan,56764,7217,258,Electronics,[email]
2024-04-01,Delhi,Delhi,37211,3743,481,Electronics,[email]
2022-12-01,Mumbai,Maharashtra,60407,7958,296,Grocery,[email]
2022-11-01,Ahmedabad,Gujarat,44517,2634,492,Grocery,[email]
2021-06-01,Lucknow,Uttar Pradesh,65178,8238,391,Books,[email]
2024-03-01,Bengaluru,Karnataka,67285,4357,493,Grocery,[email]
2023-03-01,Ahmedabad,Gujarat,50155,2901,396,Home Decor,[email]
2021-07-01,Bengaluru,Karnataka,40990,6132,178,Clothing,[email]
2021-02-01,Ahmedabad,Gujarat,58337,6808,471,Electronics,[email]
2021-09-01,Chennai,Tamil Nadu,36683,5140,249,Home Decor,[email]
2023-12-01,Chennai,Tamil Nadu,55393,6459,393,Electronics,[email]
2023-09-01,Lucknow,Uttar Pradesh,61774,6546,238,Clothing,[email]
2023-02-01,Bhopal,Madhya Pradesh,23277,1473,304,Grocery,[email]
2023-03-01,Hyderabad,Telangana,38118,5248,310,Grocery,[email]
2021-08-01,Bhopal,Madhya Pradesh,33225,3326,204,Electronics,[email]
2023-07-01,Bhopal,Madhya Pradesh,38103,4006,315,Electronics,[email]
2022-06-01,Mumbai,Maharashtra,52351,2744,122,Home Decor,[email]
2022-07-01,Lucknow,Uttar Pradesh,64533,5027,219,Grocery,[email]
2024-11-01,Hyderabad,Telangana,48976,6860,122,Home Decor,[email]
2021-09-01,Ahmedabad,Gujarat,55321,8089,113,Clothing,[email]
2021-12-01,Bhopal,Madhya Pradesh,4308,301,249,Home Decor,[email]
2021-03-01,Hyderabad,Telangana,8411,421,222,Clothing,[email]
2021-07-01,Lucknow,Uttar Pradesh,55292,4603,416,Grocery,[email]
2022-06-01,Hyderabad,Telangana,63956,4241,436,Clothing,[email]
2021-05-01,Kolkata,West Bengal,64588,9594,228,Electronics,[email]
2024-04-01,Bengaluru,Karnataka,41132,3288,200,Books,[email]
2022-02-01,Ahmedabad,Gujarat,35103,2063,261,Home Decor,[email]
2024-10-01,Delhi,Delhi,54199,3523,358,Electronics,[email]
2021-07-01,Ahmedabad,Gujarat,48238,7030,446,Books,[email]
2024-12-01,Bhopal,Madhya Pradesh,42530,6099,347,Books,[email]
2024-08-01,Bhopal,Madhya Pradesh,48343,4531,270,Clothing,[email]
2022-05-01,Chennai,Tamil Nadu,65969,3662,237,Grocery,[email]
2021-04-01,Chennai,Tamil Nadu,42967,3047,64,Electronics,[email]
2022-09-01,Mumbai,Maharashtra,19290,1602,368,Grocery,[email]
2023-10-01,Mumbai,Maharashtra,47224,3525,194,Grocery,[email]
2021-10-01,Mumbai,Maharashtra,33080,2381,108,Clothing,[email]
2022-05-01,Delhi,Delhi,43342,5362,181,Home Decor,[email]
2021-06-01,Hyderabad,Telangana,72208,6156,112,Grocery,[email]
2022-02-01,Delhi,Delhi,53308,6353,357,Grocery,[email]
2021-01-01,Chennai,Tamil Nadu,46812,3374,457,Home Decor,[email]
2024-05-01,Ahmedabad,Gujarat,36938,4358,499,Home Decor,[email]
2024-08-01,Kolkata,West Bengal,46075,5643,234,Clothing,[email]
2024-08-01,Lucknow,Uttar Pradesh,69521,3500,115,Clothing,[email]
2021-03-01,Mumbai,Maharashtra,46876,2674,184,Grocery,[email]
2023-08-01,Kolkata,West Bengal,41317,6190,375,Clothing,[email]
2024-07-01,Bengaluru,Karnataka,49158,4185,432,Grocery,[email]
2022-08-01,Jaipur,Rajasthan,46370,5797,343,Electronics,[email]
2023-02-01,Ahmedabad,Gujarat,37116,5305,81,Grocery,[email]
2023-11-01,Kolkata,West Bengal,61416,4319,459,Home Decor,[email]
2023-05-01,Kolkata,West Bengal,67117,3953,307,Home Decor,[email]
2023-10-01,Kolkata,West Bengal,55513,6065,476,Home Decor,[email]
2021-05-01,Lucknow,Uttar Pradesh,22729,2618,157,Books,[email]
2021-11-01,Bhopal,Madhya Pradesh,11612,1689,382,Clothing,[email]
2023-03-01,Kolkata,West Bengal,63833,7425,490,Clothing,[email]
2021-04-01,Mumbai,Maharashtra,66866,5877,95,Books,[email]
2023-09-01,Bengaluru,Karnataka,62939,5850,171,Grocery,[email]
2022-09-01,Bhopal,Madhya Pradesh,46636,4951,342,Home Decor,[email]
2022-06-01,Chennai,Tamil Nadu,52682,3481,144,Books,[email]
2022-07-01,Hyderabad,Telangana,66445,4377,144,Home Decor,[email]
2021-08-01,Kolkata,West Bengal,55940,5763,177,Clothing,[email]
2021-11-01,Bengaluru,Karnataka,25837,3423,93,Clothing,[email]
2022-01-01,Lucknow,Uttar Pradesh,32167,1750,380,Electronics,[email]
2021-03-01,Bengaluru,Karnataka,35932,2490,203,Clothing,[email]
2022-02-01,Ahmedabad,Gujarat,40235,3785,89,Books,[email]
2021-03-01,Ahmedabad,Gujarat,34486,5031,177,Books,[email]
2023-10-01,Delhi,Delhi,48007,3050,91,Home Decor,[email]
2021-06-01,Mumbai,Maharashtra,71999,7874,287,Grocery,[email]
2022-11-01,Ahmedabad,Gujarat,65980,6822,87,Clothing,[email]
2024-09-01,Bhopal,Madhya Pradesh,42950,3365,69,Electronics,[email]
2021-06-01,Mumbai,Maharashtra,44218,3963,81,Clothing,[email]
2022-08-01,Lucknow,Uttar Pradesh,32788,3648,410,Home Decor,[email]
2023-02-01,Mumbai,Maharashtra,43849,3712,76,Electronics,[email]
2021-07-01,Bhopal,Madhya Pradesh,61787,7638,294,Home Decor,[email]
2023-06-01,Bhopal,Madhya Pradesh,63387,3638,261,Grocery,[email]
2024-11-01,Chennai,Tamil Nadu,47192,6138,397,Electronics,[email]
2024-07-01,Bengaluru,Karnataka,46707,2745,315,Home Decor,[email]
2023-02-01,Delhi,Delhi,36048,3799,371,Books,[email]
2021-01-01,Ahmedabad,Gujarat,66929,8775,444,Clothing,[email]
2022-12-01,Kolkata,West Bengal,48048,6389,202,Home Decor,[email]
2024-04-01,Bhopal,Madhya Pradesh,23130,2982,329,Books,[email]
2023-08-01,Hyderabad,Telangana,48993,4268,200,Electronics,[email]
2021-10-01,Chennai,Tamil Nadu,67721,8174,395,Clothing,[email]
2021-11-01,Jaipur,Rajasthan,79262,7493,182,Clothing,[email]
2023-01-01,Bengaluru,Karnataka,42515,5465,259,Books,[email]
2024-08-01,Jaipur,Rajasthan,29699,3914,213,Electronics,[email]
2021-11-01,Lucknow,Uttar Pradesh,50079,6667,208,Clothing,[email]
2023-08-01,Hyderabad,Telangana,56096,2815,130,Clothing,[email]
2023-10-01,Jaipur,Rajasthan,64541,7529,342,Clothing,[email]
2021-04-01,Mumbai,Maharashtra,42805,2804,68,Grocery,[email]
2023-11-01,Ahmedabad,Gujarat,44446,3423,459,Clothing,[email]
2023-06-01,Kolkata,West Bengal,48475,5952,340,Clothing,[email]
2023-09-01,Ahmedabad,Gujarat,59095,4794,169,Grocery,[email]
2021-01-01,Kolkata,West Bengal,56586,3946,154,Electronics,[email]
2022-07-01,Lucknow,Uttar Pradesh,56030,7220,115,Books,[email]
2022-04-01,Chennai,Tamil Nadu,38907,4796,467,Clothing,[email]
2024-03-01,Ahmedabad,Gujarat,48955,4635,294,Grocery,[email]
2021-11-01,Kolkata,West Bengal,52759,4989,413,Grocery,[email]
2023-03-01,Hyderabad,Telangana,56260,7414,349,Clothing,[email]
2022-02-01,Lucknow,Uttar Pradesh,55099,6050,66,Clothing,[email]
2024-07-01,Delhi,Delhi,45237,5035,449,Books,yuvraj [email]
2022-03-01,Lucknow,Uttar Pradesh,45327,2310,411,Grocery,[email]
2024-07-01,Kolkata,West Bengal,51413,4941,147,Grocery,[email]
2024-09-01,Kolkata,West Bengal,63009,3725,247,Books,[email]
2024-11-01,Bengaluru,Karnataka,57026,8056,55,Clothing,[email]
2021-10-01,Lucknow,Uttar Pradesh,83613,6774,423,Electronics,[email]
2021-04-01,Lucknow,Uttar Pradesh,44227,6264,460,Electronics,[email]
2024-10-01,Kolkata,West Bengal,75039,10968,475,Home Decor,[email]
2021-09-01,Hyderabad,Telangana,68036,5036,296,Grocery,[email]
2021-09-01,Hyderabad,Telangana,51409,2686,463,Clothing,[email]
2024-10-01,Ahmedabad,Gujarat,52926,4007,298,Books,[email]
2022-09-01,Chennai,Tamil Nadu,37224,4253,256,Clothing,[email]
2021-09-01,Delhi,Delhi,57905,3451,461,Home Decor,[email]
2022-02-01,Ahmedabad,Gujarat,32903,2489,246,Clothing,[email]
2022-11-01,Delhi,Delhi,55551,7776,369,Grocery,[email]
2021-01-01,Chennai,Tamil Nadu,52914,2932,359,Electronics,[email]
2024-05-01,Kolkata,West Bengal,41971,3249,250,Electronics,[email]
2021-04-01,Chennai,Tamil Nadu,44781,5552,171,Books,ahana [email]
2022-04-01,Kolkata,West Bengal,53293,3529,115,Grocery,[email]
2022-01-01,Delhi,Delhi,23362,1989,494,Home Decor,[email]
2024-10-01,Lucknow,Uttar Pradesh,44041,3428,470,Electronics,[email]
2022-04-01,Bengaluru,Karnataka,66173,7446,397,Home Decor,[email]
2023-06-01,Kolkata,West Bengal,42600,6175,337,Books,[email]
2021-01-01,Bhopal,Madhya Pradesh,66028,4157,470,Home Decor,[email]
2023-12-01,Ahmedabad,Gujarat,31618,4494,282,Clothing,[email]
2022-01-01,Mumbai,Maharashtra,54944,7256,299,Books,[email]
2023-09-01,Bhopal,Madhya Pradesh,44453,3569,188,Home Decor,[email]
2021-01-01,Hyderabad,Telangana,54006,7877,334,Clothing,[email]
2023-08-01,Kolkata,West Bengal,44077,5225,133,Grocery,[email]
2022-07-01,Lucknow,Uttar Pradesh,20471,1470,332,Books,[email]
2022-11-01,Jaipur,Rajasthan,54264,7234,249,Books,[email]
2022-07-01,Bhopal,Madhya Pradesh,37949,4213,453,Clothing,[email]
2024-09-01,Delhi,Delhi,58809,3338,249,Grocery,[email]
2023-10-01,Hyderabad,Telangana,57609,8286,250,Electronics,[email]
2023-12-01,Delhi,Delhi,28433,2388,263,Grocery,[email]
2023-03-01,Hyderabad,Telangana,69936,8495,160,Home Decor,[email]
2023-12-01,Lucknow,Uttar Pradesh,57934,4267,490,Grocery,[email]
2024-06-01,Chennai,Tamil Nadu,31478,1706,458,Clothing,[email]
2022-02-01,Jaipur,Rajasthan,39064,3277,412,Electronics,[email]
2021-04-01,Mumbai,Maharashtra,45337,4695,255,Grocery,[email]
2023-02-01,Mumbai,Maharashtra,28185,1667,476,Electronics,[email]
2021-09-01,Kolkata,West Bengal,27464,1921,365,Home Decor,[email]
2021-05-01,Lucknow,Uttar Pradesh,62305,5657,466,Electronics,[email]
2021-11-01,Kolkata,West Bengal,55332,5648,168,Books,[email]
2022-10-01,Mumbai,Maharashtra,32691,3209,223,Grocery,[email]
2022-07-01,Lucknow,Uttar Pradesh,54537,2775,127,Grocery,[email]
2022-04-01,Chennai,Tamil Nadu,58848,5146,392,Home Decor,[email]
2024-03-01,Ahmedabad,Gujarat,31731,1633,494,Clothing,[email]
2021-09-01,Chennai,Tamil Nadu,65303,5642,160,Home Decor,[email]
2021-06-01,Kolkata,West Bengal,56394,4551,302,Electronics,[email]
2023-05-01,Bengaluru,Karnataka,48523,4120,249,Books,[email]
2024-09-01,Jaipur,Rajasthan,38451,3649,286,Electronics,ahana [email]
2024-08-01,Hyderabad,Telangana,47321,4662,254,Books,[email]
2024-09-01,Chennai,Tamil Nadu,61500,6252,182,Home Decor,[email]
2023-10-01,Bhopal,Madhya Pradesh,52131,5178,114,Electronics,[email]
2023-12-01,Kolkata,West Bengal,48991,4761,277,Home Decor,[email]
2024-07-01,Bhopal,Madhya Pradesh,25510,2499,114,Grocery,[email]
2021-08-01,Hyderabad,Telangana,56947,6465,310,Home Decor,[email]
2021-08-01,Jaipur,Rajasthan,40462,3116,392,Electronics,[email]
2022-06-01,Ahmedabad,Gujarat,72070,9334,72,Grocery,[email]
2022-01-01,Delhi,Delhi,39555,5740,137,Home Decor,[email]
2022-01-01,Bhopal,Madhya Pradesh,70514,6726,329,Books,[email]
2021-02-01,Lucknow,Uttar Pradesh,30607,3142,233,Books,[email]
2022-09-01,Bengaluru,Karnataka,58297,4335,482,Grocery,[email]
2024-05-01,Hyderabad,Telangana,54474,4655,177,Books,[email]
2024-12-01,Delhi,Delhi,62008,5353,231,Electronics,[email]
2023-07-01,Bhopal,Madhya Pradesh,45365,2464,480,Electronics,[email]
2021-01-01,Bengaluru,Karnataka,61519,3649,435,Grocery,[email]
2023-03-01,Kolkata,West Bengal,43433,4162,373,Home Decor,[email]
2023-02-01,Delhi,Delhi,66755,9269,55,Home Decor,[email]
2023-01-01,Lucknow,Uttar Pradesh,25547,3337,377,Electronics,[email]
2022-07-01,Lucknow,Uttar Pradesh,55689,7417,493,Books,[email]
2022-12-01,Bhopal,Madhya Pradesh,58460,8669,136,Electronics,[email]
2021-02-01,Ahmedabad,Gujarat,78844,7858,492,Grocery,[email]
2023-09-01,Kolkata,West Bengal,61208,8377,167,Grocery,[email]
2023-06-01,Bengaluru,Karnataka,38755,2336,443,Books,[email]
2021-01-01,Lucknow,Uttar Pradesh,48258,5728,417,Clothing,[email]
2021-07-01,Bengaluru,Karnataka,50183,4813,61,Books,[email]
2022-10-01,Ahmedabad,Gujarat,64146,6245,275,Clothing,[email]
2024-02-01,Kolkata,West Bengal,42458,5312,94,Grocery,[email]
2024-04-01,Jaipur,Rajasthan,55345,5348,284,Electronics,[email]
2023-11-01,Kolkata,West Bengal,75443,9866,50,Home Decor,[email]
2024-05-01,Hyderabad,Telangana,55941,3841,484,Home Decor,[email]
2022-09-01,Bhopal,Madhya Pradesh,43449,2823,416,Clothing,[email]
2024-05-01,Kolkata,West Bengal,43738,4472,385,Clothing,[email]
2023-01-01,Kolkata,West Bengal,56276,6475,484,Electronics,[email]
2023-03-01,Delhi,Delhi,90443,11884,484,Books,[email]
2022-06-01,Kolkata,West Bengal,40529,5550,230,Clothing,[email]
2021-02-01,Ahmedabad,Gujarat,40102,5858,101,Grocery,[email]
2023-12-01,Bengaluru,Karnataka,49241,7098,115,Clothing,[email]
2023-05-01,Ahmedabad,Gujarat,54451,7943,134,Clothing,[email]
2023-01-01,Chennai,Tamil Nadu,39797,3369,291,Home Decor,[email]
2021-10-01,Lucknow,Uttar Pradesh,39885,3686,434,Books,[email]
2021-09-01,Hyderabad,Telangana,45980,2427,156,Grocery,[email]
2022-01-01,Lucknow,Uttar Pradesh,64051,6727,316,Home Decor,[email]
2023-03-01,Jaipur,Rajasthan,33456,3320,372,Electronics,[email]
2022-02-01,Ahmedabad,Gujarat,85747,8375,405,Home Decor,inaaya [email]
2022-03-01,Lucknow,Uttar Pradesh,64780,8681,95,Grocery,[email]
2024-05-01,Ahmedabad,Gujarat,55804,3244,190,Books,[email]
2024-02-01,Ahmedabad,Gujarat,53022,2661,302,Electronics,[email]
2021-01-01,Bengaluru,Karnataka,59602,5964,368,Home Decor,[email]
2023-01-01,Delhi,Delhi,28700,3474,394,Home Decor,[email]
2022-03-01,Kolkata,West Bengal,44136,2929,265,Books,[email]
2024-11-01,Hyderabad,Telangana,57936,7804,428,Grocery,[email]
2024-02-01,Jaipur,Rajasthan,40438,3904,474,Home Decor,[email]
2022-07-01,Hyderabad,Telangana,42009,2177,400,Home Decor,[email]
2021-02-01,Jaipur,Rajasthan,70399,9144,131,Grocery,[email]
2021-02-01,Jaipur,Rajasthan,53384,4882,93,Grocery,[email]
2023-07-01,Kolkata,West Bengal,78013,8268,231,Books,[email]
2024-05-01,Bengaluru,Karnataka,63011,3905,256,Home Decor,[email]
2021-04-01,Mumbai,Maharashtra,51458,7074,355,Electronics,[email]
2023-08-01,Chennai,Tamil Nadu,44628,3144,470,Home Decor,[email]
2023-04-01,Lucknow,Uttar Pradesh,80169,7762,481,Home Decor,[email]
2023-05-01,Ahmedabad,Gujarat,25090,2036,322,Electronics,[email]
2021-02-01,Jaipur,Rajasthan,54873,2843,433,Books,[email]
2022-03-01,Bhopal,Madhya Pradesh,28980,2894,158,Home Decor,[email]
2023-03-01,Delhi,Delhi,38116,2883,465,Clothing,[email]
2023-12-01,Mumbai,Maharashtra,58509,7819,161,Clothing,[email]
2024-08-01,Delhi,Delhi,44781,4075,341,Home Decor,[email]
2021-10-01,Jaipur,Rajasthan,53612,5976,413,Grocery,[email]
2022-05-01,Hyderabad,Telangana,41363,4208,283,Clothing,[email]
2024-12-01,Kolkata,West Bengal,41219,4852,109,Home Decor,[email]
2024-08-01,Bhopal,Madhya Pradesh,42830,2517,203,Home Decor,[email]
2021-02-01,Jaipur,Rajasthan,19540,2587,311,Electronics,[email]
2022-08-01,Mumbai,Maharashtra,60059,6391,230,Electronics,[email]
2022-10-01,Kolkata,West Bengal,64137,4836,258,Books,[email]
2022-09-01,Delhi,Delhi,49249,6508,209,Books,[email]
2021-02-01,Lucknow,Uttar Pradesh,14456,1230,443,Clothing,[email]
2022-03-01,Lucknow,Uttar Pradesh,41857,5859,235,Home Decor,[email]
2022-06-01,Lucknow,Uttar Pradesh,23865,1985,286,Electronics,[email]
2023-11-01,Chennai,Tamil Nadu,27631,1673,374,Home Decor,[email]
2024-11-01,Ahmedabad,Gujarat,53522,2888,427,Clothing,[email]
2024-11-01,Delhi,Delhi,64071,6466,182,Books,[email]
2023-12-01,Jaipur,Rajasthan,42026,6284,390,Books,[email]
2022-06-01,Ahmedabad,Gujarat,57801,7115,439,Books,[email]
2024-11-01,Hyderabad,Telangana,68337,9088,78,Electronics,[email]
2023-02-01,Mumbai,Maharashtra,36391,3845,198,Books,[email]
2021-12-01,Kolkata,West Bengal,35915,2110,211,Clothing,[email]
2023-06-01,Bhopal,Madhya Pradesh,34997,4877,180,Electronics,[email]
2024-10-01,Lucknow,Uttar Pradesh,36827,2741,50,Grocery,[email]
2021-09-01,Delhi,Delhi,37188,3381,372,Grocery,[email]
2022-10-01,Hyderabad,Telangana,81752,9211,381,Books,[email]
2021-01-01,Jaipur,Rajasthan,31607,1584,181,Clothing,[email]
2021-03-01,Bengaluru,Karnataka,30813,2056,490,Electronics,[email]
2021-07-01,Bengaluru,Karnataka,71168,7212,360,Clothing,[email]
2024-07-01,Kolkata,West Bengal,70624,9755,168,Grocery,[email]
2023-11-01,Ahmedabad,Gujarat,62624,4449,52,Clothing,[email]
2021-12-01,Lucknow,Uttar Pradesh,69687,3959,107,Books,[email]
2023-05-01,Jaipur,Rajasthan,81982,10149,262,Clothing,[email]
2021-08-01,Bengaluru,Karnataka,34317,2992,253,Electronics,[email]
2021-07-01,Chennai,Tamil Nadu,30017,2551,189,Grocery,[email]
2022-05-01,Bengaluru,Karnataka,36230,3149,471,Home Decor,[email]
2022-01-01,Hyderabad,Telangana,66361,6639,413,Electronics,[email]
2021-08-01,Ahmedabad,Gujarat,24782,2495,288,Clothing,[email]
2023-04-01,Ahmedabad,Gujarat,73046,5447,245,Clothing,[email]
2023-12-01,Mumbai,Maharashtra,53632,3822,151,Clothing,[email]
2022-04-01,Chennai,Tamil Nadu,40214,4567,218,Clothing,[email]
